Date,modi,Open,Low,Close,High,
01-01-2016,l,45.553741,44.872616,49.0956,49.422543,
04-01-2016,l,48.768658,45.907928,46.371094,50.158157,
05-01-2016,l,46.670792,45.880684,48.278248,48.823151,
06-01-2016,l,47.951309,46.480076,46.99773,48.468964,
07-01-2016,l,46.262115,42.502296,43.564854,46.262115,
08-01-2016,l,44.6819,43.946285,44.6819,45.226803,
11-01-2016,l,44.136997,42.992706,44.872616,45.717213,
12-01-2016,l,44.872616,43.319649,44.028019,45.635475,
13-01-2016,l,44.572922,42.066376,44.055264,46.643543,
14-01-2016,l,43.019951,42.148109,42.393314,44.136997,
15-01-2016,l,42.720257,40.2682,40.540649,43.483116,
18-01-2016,l,40.213711,37.162262,38.197575,40.48616,
19-01-2016,l,38.987682,38.088596,39.505341,40.104729,
20-01-2016,l,38.44278,36.753586,37.489204,39.014927,
21-01-2016,l,38.361046,37.053284,37.925125,39.205643,
22-01-2016,l,38.497272,38.497272,40.186466,40.595142,
25-01-2016,l,40.567898,39.614319,40.377182,41.085552,
27-01-2016,l,40.75861,39.668808,39.914017,40.97657,
28-01-2016,l,40.131973,38.987682,39.260132,40.295444,
29-01-2016,l,39.260132,38.252068,39.696053,39.968506,
01-02-2016,l,40.077484,39.99575,40.622387,42.665768,
02-02-2016,l,40.431671,38.796967,39.260132,40.731365,
03-02-2016,l,40.404427,38.796967,39.205643,40.595142,
04-02-2016,l,39.614319,38.769722,39.369114,40.104729,
05-02-2016,l,39.396358,39.123909,40.159222,40.704121,
08-02-2016,l,40.567898,39.941261,41.140041,43.428627,
09-02-2016,l,40.567898,39.505341,40.867592,41.412495,
10-02-2016,l,40.322689,39.123909,39.423603,40.595142,
11-02-2016,l,39.505341,36.263176,36.998795,39.614319,
12-02-2016,l,37.543694,33.511425,34.982658,37.543694,
15-02-2016,l,35.8545,35.14613,35.609295,37.271244,
16-02-2016,l,36.181442,34.138062,34.356022,36.34491,
17-02-2016,l,34.410511,32.966522,34.356022,34.764698,
18-02-2016,l,34.873676,33.375198,34.110817,35.227863,
19-02-2016,l,34.110817,33.702141,34.301533,34.628471,
22-02-2016,l,34.764698,33.647652,33.947346,34.873676,
23-02-2016,l,34.219795,32.830299,33.184483,34.247044,
24-02-2016,l,33.075504,32.476112,33.293465,34.219795,
25-02-2016,l,33.647652,32.612339,32.803055,33.783875,
26-02-2016,l,33.26622,32.230907,32.966522,33.565914,
29-02-2016,l,33.075504,31.713251,32.012947,33.402447,
01-03-2016,l,32.149174,31.931211,33.102749,33.456936,
02-03-2016,l,33.783875,33.293465,34.029079,34.900925,
03-03-2016,l,34.328777,33.429691,34.056328,34.601227,
04-03-2016,l,34.328777,34.056328,34.437756,35.227863,
08-03-2016,l,34.601227,33.920101,34.900925,35.14613,
09-03-2016,l,34.601227,34.383266,36.181442,36.426647,
10-03-2016,l,36.535625,35.36409,35.527561,36.78083,
11-03-2016,l,35.527561,35.309601,35.663784,36.399403,
14-03-2016,l,35.990726,35.227863,35.827255,36.317665,
15-03-2016,l,36.126949,35.963482,36.290421,36.998795,
16-03-2016,l,36.998795,35.58205,36.017971,37.216751,
17-03-2016,l,36.508381,36.126949,36.699097,37.652676,
18-03-2016,l,36.808079,36.671852,37.543694,37.843391,
21-03-2016,l,37.107773,36.944302,37.380222,37.870636,
22-03-2016,l,37.516449,36.699097,37.325733,37.625427,
23-03-2016,l,37.352978,37.189507,38.796967,39.396358,
28-03-2016,l,38.933193,37.080528,37.271244,39.06942,
29-03-2016,l,37.243999,36.535625,36.862568,37.598183,
30-03-2016,l,37.080528,37.053284,39.505341,39.77779,
31-03-2016,l,39.668808,39.505341,40.213711,40.813103,
01-04-2016,l,40.077484,39.668808,41.466984,42.338825,
04-04-2016,l,43.265156,43.156178,43.891792,44.600166,
05-04-2016,l,44.300468,40.322689,40.567898,44.300468,
06-04-2016,l,40.704121,40.567898,41.140041,41.603207,
07-04-2016,l,41.684944,40.840347,41.303513,42.066376,
08-04-2016,l,40.922081,40.922081,42.638519,42.992706,
11-04-2016,l,42.665768,41.712189,43.537609,43.810059,
12-04-2016,l,43.592098,42.774746,43.128933,44.245979,
13-04-2016,l,43.837303,42.965462,43.891792,44.46394,
18-04-2016,l,44.273224,44.245979,45.199554,45.662724,
20-04-2016,l,45.417519,45.254047,45.880684,46.316605,
21-04-2016,l,46.316605,44.763634,45.335781,46.316605,
22-04-2016,l,44.95435,44.491184,44.709145,45.417519,
25-04-2016,l,44.709145,44.028019,45.145065,45.472008,
26-04-2016,l,44.6819,44.6819,45.907928,46.098644,
27-04-2016,l,45.880684,45.608231,46.725281,47.297424,
28-04-2016,l,46.970486,45.499252,45.689968,47.106712,
29-04-2016,l,45.771702,45.335781,47.242935,48.38723,
02-05-2016,w,47.024975,46.044151,47.433651,48.305492,
03-05-2016,w,47.406406,46.534565,46.807014,48.114777,
04-05-2016,w,46.915997,42.774746,43.128933,47.024975,
05-05-2016,w,42.774746,41.684944,42.556786,44.028019,
06-05-2016,w,42.447803,41.412495,41.821171,42.665768,
09-05-2016,w,42.09362,41.821171,42.175354,42.720257,
10-05-2016,w,42.229843,40.704121,40.97657,42.393314,
11-05-2016,w,40.295444,39.805035,40.48616,41.766678,
12-05-2016,w,40.704121,40.595142,41.249023,41.466984,
13-05-2016,w,41.031063,38.333801,39.968506,41.930149,
16-05-2016,w,40.2682,39.941261,41.494228,41.739433,
17-05-2016,w,41.575962,40.567898,40.840347,41.575962,
18-05-2016,w,40.322689,40.022995,40.840347,41.684944,
19-05-2016,w,40.840347,38.687988,38.960438,40.840347,
20-05-2016,w,39.396358,37.325733,37.543694,39.478092,
23-05-2016,w,37.870636,37.734409,37.979614,38.905949,
24-05-2016,w,37.925125,37.598183,38.44278,38.769722,
25-05-2016,w,38.742477,38.306557,38.742477,39.014927,
26-05-2016,w,38.960438,38.769722,40.377182,40.75861,
27-05-2016,w,40.431671,39.55983,39.968506,41.412495,
30-05-2016,w,40.2682,39.641563,40.676876,41.003819,
31-05-2016,w,41.058308,39.178398,39.696053,41.058308,
01-06-2016,l,39.77779,39.55983,40.949326,42.120865,
02-06-2016,l,41.466984,40.431671,41.167286,41.630451,
03-06-2016,l,41.412495,38.933193,39.260132,41.793922,
06-06-2016,l,39.260132,38.197575,39.396358,39.723297,
07-06-2016,l,39.723297,39.123909,39.668808,39.99575,
08-06-2016,l,39.77779,39.614319,40.813103,41.140041,
09-06-2016,l,40.922081,40.240955,40.704121,41.276268,
10-06-2016,l,40.622387,40.2682,40.676876,41.358002,
13-06-2016,l,39.886768,39.260132,39.668808,40.513405,
14-06-2016,l,39.941261,39.668808,42.965462,43.455872,
15-06-2016,l,43.101688,42.556786,43.537609,43.810059,
16-06-2016,l,43.047195,41.848415,42.883724,43.483116,
17-06-2016,l,43.210667,42.720257,42.938217,44.245979,
20-06-2016,l,42.502296,42.175354,43.455872,44.028019,
21-06-2016,l,43.564854,42.556786,42.85648,43.97353,
22-06-2016,l,43.210667,41.902905,42.311581,43.374138,
23-06-2016,l,42.475052,41.548717,42.938217,43.210667,
24-06-2016,l,40.867592,39.396358,40.431671,41.330757,
27-06-2016,l,40.649632,39.832279,41.167286,41.466984,
28-06-2016,l,41.249023,41.085552,44.382206,44.95435,
29-06-2016,l,44.818127,44.028019,45.39027,45.689968,
30-06-2016,l,45.553741,45.363026,47.27018,47.815083,
